date,review,rating,isEdited,userName,title,Country
2021-10-26 15:43:55,I’m from Canada and I’ve tried many times to get my information from where I’m from in Canada and I can seem to do so. It only recommends places in the United States… wish that could be fixed so I can do that.,3,False,BabyGirl021397,Wish I could access my health records,CAN
2022-06-15 11:02:31,"The app is nice in itself, but it would be cool if it was a little bit more detailed. For example, the sleep gives you an overview of the night, but you cannot select a day and have the detail of your sleep cycle.",3,False,Chantoule,Nice but could be more complete,CAN
2023-01-18 04:00:02,"I need to take my medication several times each day, but shift work means my “wake” “midday” and “sleep” periods can vary widely, and frequently cross the line between my iPhone’s idea of one day and another.

I need to be able to shift those meds across date lines.",3,False,QTfromTO,Med Tracking Function is inflexible and too basic,CAN
2023-01-04 15:20:55,"I use it because it is there, not because it is good. 
1. The interface is awkward. It should be a simple two clicks to get to a page to add data. (Open app, open blood pressure)
 2. Let me customize the order, like widgets. I want my recorded footsteps and distance at the top, not blood pressure. 
3. Sleep app doesn't work - it records when my husband gets up, not me. 
4.  I used another medication app, because I didn’t realize health app had one. Good thing, after reading the reviews.",3,False,Bluebur,Ok for a free app. I wouldn’t buy it.,CAN
2023-01-07 06:52:11,"Useless app, you can’t order items in the app why? Very messy show data for random days in random order",1,False,OleksiyMumzhu,Worst app ever,CAN
2022-11-18 13:51:53,"For the medication tracking would be more useful if reminders come up on phone and have options to take medications more than once a day. Ie once every 4 hours, 6h, etc for 10 days. Apple-Consult with a nurse for the next fix on how best strengthen this app and data entry points.",3,False,baby mama1252,Meh,CAN
2022-11-23 15:53:10,"The medications tracker is a brilliant addition to the health app, but there needs to be a solution implemented for medications with more than one ingredient/concentration (ex. Ibuprofen/acetaminophen, 250/125mg).",4,False,RZK_FAN,Medications,CAN
2022-11-21 23:55:39,"Just can't do anything anymore. Lags, crashes etc... Can't connect to Strava. On some rare occasions it records a couple of things, but it just won't connect to any apps. Completely useless:/",1,False,Moniila,Nope...,CAN
2022-05-06 13:47:51,Please let us add custom fields for things we want to track! Every other health app allows this feature.,3,False,Nazzitron,Custom fields,CAN
2022-10-16 19:24:57,"I love that I can review the health data collected via the Apple Watch. 

It’s been instrumental in improving my health and lifestyle.

I really wish I could use my big iPad screen to review the data instead of a small iPhone screen. It just makes sense.

While the Health app has always given me a five star experience, the new Sleep and Medications features leave a lot to be desired.

For sleep, it’s inaccurate. It often won’t tag REM sleep correctly and as soon as your time trigger for your alarm goes off the Watch thinks you’re “up”. Even if you snooze for the next two hours, you’re “up and awake” according to the watch 🤦‍♂️

In reality, sleep shouldn’t be a time based trigger only and should be taking into account other metrics like movement, heart rate etc to tell if the user is still asleep.

For Medications, it doesn’t always trigger the reminder 😳😳😳

Again, for something as important as Medication reminders there are no backups or fail safes.

So if you sleep without your Apple Watch, (because what’s the point when it’s inaccurate) and you don’t have the watch on when the time trigger is scheduled, that’s it. Too bad. 

You missed out and now you won’t be alerted to take your lifesaving medication.  

Apple, Medications are extremely important! The Watch should alert the user IMMEDIATELY after putting the Watch on that they’ve missed their medication reminder.

This kind of oversight on basic logic is shocking coming from Apple who usually put out extremely well thought out products, services and features.  

Time to review your talent developing these features…especially Siri who is still dumb as rocks for some reason 🤷‍♂️",2,False,@applecustomer,"Pretty good but needs iPad app, Sleep is inaccurate and Medications doesn’t always trigger",CAN
